date,usage_cpu,usage_storage,users_active,economic_index,cloud_market_demand,holiday,region_East US,region_North Europe,region_Southeast Asia,region_West US,resource_type_Container,resource_type_Storage,resource_type_VM
2023-01-23,60,610,448,85.21,0.93,0,1,0,0,0,1,0,0
2023-01-23,72,1706,294,85.21,0.93,0,0,0,0,1,0,0,1
2023-01-23,60,1897,207,85.21,0.93,0,0,0,0,1,0,1,0
2023-01-23,53,859,383,85.21,0.93,0,0,0,0,1,1,0,0
2023-01-23,74,1718,394,85.21,0.93,0,0,1,0,0,0,0,1
2023-01-23,76,592,359,85.21,0.93,0,0,1,0,0,0,1,0
2023-01-23,99,560,321,85.21,0.93,0,0,1,0,0,1,0,0
2023-01-23,68,1528,291,85.21,0.93,0,0,0,1,0,0,0,1
2023-01-23,91,1033,200,85.21,0.93,0,0,0,1,0,0,1,0
2023-01-23,54,732,211,85.21,0.93,0,0,0,1,0,1,0,0
2023-01-24,75,1569,233,95.39,1.11,0,1,0,0,0,0,0,1
2023-01-24,98,1601,417,95.39,1.11,0,1,0,0,0,0,1,0
2023-01-24,94,1596,481,95.39,1.11,0,1,0,0,0,1,0,0
2023-01-24,96,1644,413,95.39,1.11,0,0,0,0,1,0,0,1
2023-01-24,96,1579,306,95.39,1.11,0,0,0,0,1,0,1,0
2023-01-24,97,836,225,95.39,1.11,0,0,0,0,1,1,0,0
2023-01-24,85,1780,207,95.39,1.11,0,0,1,0,0,0,0,1
2023-01-24,98,1776,379,95.39,1.11,0,0,1,0,0,0,1,0
2023-01-24,64,802,326,95.39,1.11,0,0,1,0,0,1,0,0
2023-01-24,71,1025,227,95.39,1.11,0,0,0,1,0,0,0,1
2023-01-24,72,577,415,95.39,1.11,0,0,0,1,0,0,1,0
2023-01-24,51,864,353,95.39,1.11,0,0,0,1,0,1,0,0
2023-01-25,63,1198,206,103.44,0.82,0,1,0,0,0,0,0,1
2023-01-25,52,1418,437,103.44,0.82,0,1,0,0,0,0,1,0
2023-01-25,92,1797,493,103.44,0.82,0,1,0,0,0,1,0,0
2023-01-25,84,1538,391,103.44,0.82,0,0,0,0,1,0,0,1
2023-01-25,74,984,227,103.44,0.82,0,0,0,0,1,0,1,0
2023-01-25,59,1562,472,103.44,0.82,0,0,0,0,1,1,0,0
2023-01-25,88,585,325,103.44,0.82,0,0,1,0,0,0,0,1
2023-01-25,93,1036,344,103.44,0.82,0,0,1,0,0,0,1,0
2023-01-25,62,1735,224,103.44,0.82,0,0,1,0,0,1,0,0
2023-01-25,53,1917,266,103.44,0.82,0,0,0,1,0,0,0,1
2023-01-25,90,608,345,103.44,0.82,0,0,0,1,0,0,1,0
2023-01-25,96,727,310,103.44,0.82,0,0,0,1,0,1,0,0
2023-01-26,71,533,310,103.24,0.96,0,1,0,0,0,0,0,1
2023-01-26,57,1892,435,103.24,0.96,0,1,0,0,0,0,1,0
2023-01-26,68,924,300,103.24,0.96,0,1,0,0,0,1,0,0
2023-01-26,55,1191,481,103.24,0.96,0,0,0,0,1,0,0,1
2023-01-26,83,1966,428,103.24,0.96,0,0,0,0,1,0,1,0
2023-01-26,82,1960,349,103.24,0.96,0,0,0,0,1,1,0,0
2023-01-26,70,1123,203,103.24,0.96,0,0,1,0,0,0,0,1
2023-01-26,79,1342,294,103.24,0.96,0,0,1,0,0,0,1,0
2023-01-26,73,1322,336,103.24,0.96,0,0,1,0,0,1,0,0
2023-01-26,52,742,230,103.24,0.96,0,0,0,1,0,0,0,1
2023-01-26,89,728,235,103.24,0.96,0,0,0,1,0,0,1,0
2023-01-26,73,1746,205,103.24,0.96,0,0,0,1,0,1,0,0
2023-01-27,51,967,419,93.23,1.06,0,1,0,0,0,0,0,1
2023-01-27,60,503,333,93.23,1.06,0,1,0,0,0,0,1,0
2023-01-27,98,1003,261,93.23,1.06,0,1,0,0,0,1,0,0
2023-01-27,51,1346,402,93.23,1.06,0,0,0,0,1,0,0,1
2023-01-27,57,1549,372,93.23,1.06,0,0,0,0,1,0,1,0
2023-01-27,93,825,317,93.23,1.06,0,0,0,0,1,1,0,0
2023-01-27,53,1223,424,93.23,1.06,0,0,1,0,0,0,0,1
2023-01-27,69,612,339,93.23,1.06,0,0,1,0,0,0,1,0
2023-01-27,96,500,289,93.23,1.06,0,0,1,0,0,1,0,0
2023-01-27,63,819,237,93.23,1.06,0,0,0,1,0,0,0,1
2023-01-27,86,638,458,93.23,1.06,0,0,0,1,0,0,1,0
2023-01-27,82,1401,377,93.23,1.06,0,0,0,1,0,1,0,0
2023-01-28,59,760,337,110.31,1.09,1,1,0,0,0,0,0,1
2023-01-28,93,1397,212,110.31,1.09,1,1,0,0,0,0,1,0
2023-01-28,89,820,300,110.31,1.09,1,1,0,0,0,1,0,0
2023-01-28,58,1284,464,110.31,1.09,1,0,0,0,1,0,0,1
2023-01-28,60,1410,237,110.31,1.09,1,0,0,0,1,0,1,0
2023-01-28,84,1618,268,110.31,1.09,1,0,0,0,1,1,0,0
2023-01-28,93,833,336,110.31,1.09,1,0,1,0,0,0,0,1
2023-01-28,83,1087,234,110.31,1.09,1,0,1,0,0,0,1,0
2023-01-28,50,1819,259,110.31,1.09,1,0,1,0,0,1,0,0
2023-01-28,78,1372,428,110.31,1.09,1,0,0,1,0,0,0,1
2023-01-28,63,1297,490,110.31,1.09,1,0,0,1,0,0,1,0
2023-01-28,70,1688,204,110.31,1.09,1,0,0,1,0,1,0,0
2023-01-29,68,1902,277,91.61,0.97,1,1,0,0,0,0,0,1
2023-01-29,75,1073,331,91.61,0.97,1,1,0,0,0,0,1,0
2023-01-29,74,1565,288,91.61,0.97,1,1,0,0,0,1,0,0
2023-01-29,67,795,494,91.61,0.97,1,0,0,0,1,0,0,1
2023-01-29,89,1299,378,91.61,0.97,1,0,0,0,1,0,1,0
2023-01-29,87,1546,262,91.61,0.97,1,0,0,0,1,1,0,0
2023-01-29,64,1492,352,91.61,0.97,1,0,1,0,0,0,0,1
2023-01-29,66,1748,303,91.61,0.97,1,0,1,0,0,0,1,0
2023-01-29,89,1562,397,91.61,0.97,1,0,1,0,0,1,0,0
2023-01-29,55,1078,378,91.61,0.97,1,0,0,1,0,0,0,1
2023-01-29,57,1053,214,91.61,0.97,1,0,0,1,0,0,1,0
2023-01-29,96,1812,430,91.61,0.97,1,0,0,1,0,1,0,0
2023-01-30,76,919,356,103.31,1.1,0,1,0,0,0,0,0,1
2023-01-30,87,1964,296,103.31,1.1,0,1,0,0,0,0,1,0
2023-01-30,86,1934,488,103.31,1.1,0,1,0,0,0,1,0,0
2023-01-30,53,1097,209,103.31,1.1,0,0,0,0,1,0,0,1
2023-01-30,54,1364,317,103.31,1.1,0,0,0,0,1,0,1,0
2023-01-30,87,1682,427,103.31,1.1,0,0,0,0,1,1,0,0
2023-01-30,94,715,383,103.31,1.1,0,0,1,0,0,0,0,1
2023-01-30,64,1680,335,103.31,1.1,0,0,1,0,0,0,1,0
2023-01-30,54,1680,246,103.31,1.1,0,0,1,0,0,1,0,0
2023-01-30,53,1343,372,103.31,1.1,0,0,0,1,0,0,0,1
2023-01-30,51,1934,294,103.31,1.1,0,0,0,1,0,0,1,0
2023-01-30,85,1815,481,103.31,1.1,0,0,0,1,0,1,0,0
2023-01-31,92,1806,268,95.21,0.98,0,1,0,0,0,0,0,1
2023-01-31,69,510,453,95.21,0.98,0,1,0,0,0,0,1,0
2023-01-31,59,1371,237,95.21,0.98,0,1,0,0,0,1,0,0
2023-01-31,55,1211,222,95.21,0.98,0,0,0,0,1,0,0,1
2023-01-31,96,845,417,95.21,0.98,0,0,0,0,1,0,1,0
2023-01-31,62,1457,409,95.21,0.98,0,0,0,0,1,1,0,0
2023-01-31,74,1492,310,95.21,0.98,0,0,1,0,0,0,0,1
2023-01-31,89,1327,370,95.21,0.98,0,0,1,0,0,0,1,0
2023-01-31,61,1503,332,95.21,0.98,0,0,1,0,0,1,0,0
2023-01-31,86,626,305,95.21,0.98,0,0,0,1,0,0,0,1
2023-01-31,98,1103,486,95.21,0.98,0,0,0,1,0,0,1,0
2023-01-31,58,1513,250,95.21,0.98,0,0,0,1,0,1,0,0
2023-02-01,78,1985,495,88.94,0.88,0,1,0,0,0,0,0,1
2023-02-01,90,1278,456,88.94,0.88,0,1,0,0,0,0,1,0
2023-02-01,95,1928,309,88.94,0.88,0,1,0,0,0,1,0,0
2023-02-01,85,1705,200,88.94,0.88,0,0,0,0,1,0,0,1
2023-02-01,89,1160,336,88.94,0.88,0,0,0,0,1,0,1,0
2023-02-01,59,1959,316,88.94,0.88,0,0,0,0,1,1,0,0
2023-02-01,75,1436,490,88.94,0.88,0,0,1,0,0,0,0,1
2023-02-01,74,574,493,88.94,0.88,0,0,1,0,0,0,1,0
2023-02-01,51,1733,216,88.94,0.88,0,0,1,0,0,1,0,0
2023-02-01,92,1454,450,88.94,0.88,0,0,0,1,0,0,0,1
2023-02-01,73,524,379,88.94,0.88,0,0,0,1,0,0,1,0
2023-02-01,55,1684,376,88.94,0.88,0,0,0,1,0,1,0,0
2023-02-02,78,562,349,108.13,1.14,0,1,0,0,0,0,0,1
2023-02-02,75,655,248,108.13,1.14,0,1,0,0,0,0,1,0
2023-02-02,56,1348,283,108.13,1.14,0,1,0,0,0,1,0,0
2023-02-02,90,1188,347,108.13,1.14,0,0,0,0,1,0,0,1
2023-02-02,71,975,262,108.13,1.14,0,0,0,0,1,0,1,0
2023-02-02,89,1060,456,108.13,1.14,0,0,0,0,1,1,0,0
2023-02-02,81,1664,414,108.13,1.14,0,0,1,0,0,0,0,1
2023-02-02,68,1841,231,108.13,1.14,0,0,1,0,0,0,1,0
2023-02-02,79,784,485,108.13,1.14,0,0,1,0,0,1,0,0
2023-02-02,65,1947,218,108.13,1.14,0,0,0,1,0,0,0,1
2023-02-02,67,1268,277,108.13,1.14,0,0,0,1,0,0,1,0
2023-02-02,96,1509,393,108.13,1.14,0,0,0,1,0,1,0,0
2023-02-03,77,1636,313,99.28,1.1,0,1,0,0,0,0,0,1
2023-02-03,79,1446,331,99.28,1.1,0,1,0,0,0,0,1,0
2023-02-03,50,1787,254,99.28,1.1,0,1,0,0,0,1,0,0
2023-02-03,88,1299,465,99.28,1.1,0,0,0,0,1,0,0,1
2023-02-03,59,661,286,99.28,1.1,0,0,0,0,1,0,1,0
2023-02-03,77,1701,207,99.28,1.1,0,0,0,0,1,1,0,0
2023-02-03,50,812,446,99.28,1.1,0,0,1,0,0,0,0,1
2023-02-03,52,942,454,99.28,1.1,0,0,1,0,0,0,1,0
2023-02-03,57,1577,448,99.28,1.1,0,0,1,0,0,1,0,0
2023-02-03,96,1752,266,99.28,1.1,0,0,0,1,0,0,0,1
2023-02-03,82,1506,463,99.28,1.1,0,0,0,1,0,0,1,0
2023-02-03,83,595,287,99.28,1.1,0,0,0,1,0,1,0,0
2023-02-04,63,1811,319,103.62,0.94,1,1,0,0,0,0,0,1
2023-02-04,95,990,364,103.62,0.94,1,1,0,0,0,0,1,0
2023-02-04,70,1409,422,103.62,0.94,1,1,0,0,0,1,0,0
2023-02-04,97,506,462,103.62,0.94,1,0,0,0,1,0,0,1
2023-02-04,82,650,284,103.62,0.94,1,0,0,0,1,0,1,0
2023-02-04,68,1904,235,103.62,0.94,1,0,0,0,1,1,0,0
2023-02-04,78,1199,281,103.62,0.94,1,0,1,0,0,0,0,1
2023-02-04,51,1314,396,103.62,0.94,1,0,1,0,0,0,1,0
2023-02-04,69,1245,394,103.62,0.94,1,0,1,0,0,1,0,0
2023-02-04,72,1642,219,103.62,0.94,1,0,0,1,0,0,0,1
2023-02-04,54,1304,455,103.62,0.94,1,0,0,1,0,0,1,0
2023-02-04,79,1404,425,103.62,0.94,1,0,0,1,0,1,0,0
2023-02-05,93,1353,479,103.61,1.15,1,1,0,0,0,0,0,1
2023-02-05,66,1213,357,103.61,1.15,1,1,0,0,0,0,1,0
2023-02-05,95,627,423,103.61,1.15,1,1,0,0,0,1,0,0
2023-02-05,66,1638,408,103.61,1.15,1,0,0,0,1,0,0,1
2023-02-05,63,1020,239,103.61,1.15,1,0,0,0,1,0,1,0
2023-02-05,51,736,480,103.61,1.15,1,0,0,0,1,1,0,0
2023-02-05,88,1724,445,103.61,1.15,1,0,1,0,0,0,0,1
2023-02-05,71,1758,203,103.61,1.15,1,0,1,0,0,0,1,0
2023-02-05,75,941,228,103.61,1.15,1,0,1,0,0,1,0,0
2023-02-05,94,1109,414,103.61,1.15,1,0,0,1,0,0,0,1
2023-02-05,86,574,345,103.61,1.15,1,0,0,1,0,0,1,0
2023-02-05,70,541,240,103.61,1.15,1,0,0,1,0,1,0,0
2023-02-06,87,533,216,99.64,1.16,0,1,0,0,0,0,0,1
2023-02-06,86,1676,275,99.64,1.16,0,1,0,0,0,0,1,0
2023-02-06,72,841,226,99.64,1.16,0,1,0,0,0,1,0,0
2023-02-06,80,1145,418,99.64,1.16,0,0,0,0,1,0,0,1
2023-02-06,89,1109,467,99.64,1.16,0,0,0,0,1,0,1,0
2023-02-06,94,1320,372,99.64,1.16,0,0,0,0,1,1,0,0
2023-02-06,66,1421,389,99.64,1.16,0,0,1,0,0,0,0,1
2023-02-06,95,629,392,99.64,1.16,0,0,1,0,0,0,1,0
2023-02-06,85,1894,481,99.64,1.16,0,0,1,0,0,1,0,0
2023-02-06,78,648,466,99.64,1.16,0,0,0,1,0,0,0,1
2023-02-06,89,510,363,99.64,1.16,0,0,0,1,0,0,1,0
2023-02-06,98,686,494,99.64,1.16,0,0,0,1,0,1,0,0
2023-02-07,89,1750,297,73.8,1.08,0,1,0,0,0,0,0,1
2023-02-07,96,1163,445,73.8,1.08,0,1,0,0,0,0,1,0
2023-02-07,71,568,488,73.8,1.08,0,1,0,0,0,1,0,0
2023-02-07,85,1250,347,73.8,1.08,0,0,0,0,1,0,0,1
2023-02-07,68,1767,400,73.8,1.08,0,0,0,0,1,0,1,0
2023-02-07,75,1973,272,73.8,1.08,0,0,0,0,1,1,0,0
2023-02-07,58,795,216,73.8,1.08,0,0,1,0,0,0,0,1
2023-02-07,50,1740,260,73.8,1.08,0,0,1,0,0,0,1,0
2023-02-07,92,541,224,73.8,1.08,0,0,1,0,0,1,0,0
2023-02-07,88,630,428,73.8,1.08,0,0,0,1,0,0,0,1
2023-02-07,93,671,301,73.8,1.08,0,0,0,1,0,0,1,0
2023-02-07,83,1023,474,73.8,1.08,0,0,0,1,0,1,0,0
2023-02-08,86,1567,216,100.87,0.97,0,1,0,0,0,0,0,1
2023-02-08,59,511,279,100.87,0.97,0,1,0,0,0,0,1,0
2023-02-08,73,838,463,100.87,0.97,0,1,0,0,0,1,0,0
2023-02-08,80,1160,280,100.87,0.97,0,0,0,0,1,0,0,1
2023-02-08,72,873,397,100.87,0.97,0,0,0,0,1,0,1,0
2023-02-08,57,965,288,100.87,0.97,0,0,0,0,1,1,0,0
2023-02-08,61,988,225,100.87,0.97,0,0,1,0,0,0,0,1
2023-02-08,96,1811,465,100.87,0.97,0,0,1,0,0,0,1,0
2023-02-08,65,1210,481,100.87,0.97,0,0,1,0,0,1,0,0
2023-02-08,70,1609,449,100.87,0.97,0,0,0,1,0,0,0,1
2023-02-08,56,834,316,100.87,0.97,0,0,0,1,0,0,1,0
2023-02-08,56,636,375,100.87,0.97,0,0,0,1,0,1,0,0
2023-02-09,57,1326,414,100.92,0.8,0,1,0,0,0,0,0,1
2023-02-09,78,1093,422,100.92,0.8,0,1,0,0,0,0,1,0
2023-02-09,79,871,302,100.92,0.8,0,1,0,0,0,1,0,0
2023-02-09,66,1682,351,100.92,0.8,0,0,0,0,1,0,0,1
2023-02-09,84,1119,387,100.92,0.8,0,0,0,0,1,0,1,0
2023-02-09,94,1621,330,100.92,0.8,0,0,0,0,1,1,0,0
2023-02-09,86,1694,382,100.92,0.8,0,0,1,0,0,0,0,1
2023-02-09,72,863,238,100.92,0.8,0,0,1,0,0,0,1,0
2023-02-09,64,996,203,100.92,0.8,0,0,1,0,0,1,0,0
2023-02-09,78,1481,409,100.92,0.8,0,0,0,1,0,0,0,1
2023-02-09,82,515,307,100.92,0.8,0,0,0,1,0,0,1,0
2023-02-09,51,810,426,100.92,0.8,0,0,0,1,0,1,0,0
2023-02-10,91,1045,450,97.8,1.04,0,1,0,0,0,0,0,1
2023-02-10,62,1664,473,97.8,1.04,0,1,0,0,0,0,1,0
2023-02-10,81,1562,228,97.8,1.04,0,1,0,0,0,1,0,0
2023-02-10,98,976,444,97.8,1.04,0,0,0,0,1,0,0,1
2023-02-10,93,1196,471,97.8,1.04,0,0,0,0,1,0,1,0
2023-02-10,93,1762,465,97.8,1.04,0,0,0,0,1,1,0,0
2023-02-10,79,1420,264,97.8,1.04,0,0,1,0,0,0,0,1
2023-02-10,79,502,341,97.8,1.04,0,0,1,0,0,0,1,0
2023-02-10,79,823,345,97.8,1.04,0,0,1,0,0,1,0,0
2023-02-10,86,931,392,97.8,1.04,0,0,0,1,0,0,0,1
2023-02-10,95,1084,339,97.8,1.04,0,0,0,1,0,0,1,0
2023-02-10,86,560,397,97.8,1.04,0,0,0,1,0,1,0,0
2023-02-11,88,1963,210,114.78,0.95,1,1,0,0,0,0,0,1
2023-02-11,62,725,352,114.78,0.95,1,1,0,0,0,0,1,0
2023-02-11,56,1063,459,114.78,0.95,1,1,0,0,0,1,0,0
2023-02-11,57,1833,442,114.78,0.95,1,0,0,0,1,0,0,1
2023-02-11,94,1889,306,114.78,0.95,1,0,0,0,1,0,1,0
2023-02-11,83,1324,417,114.78,0.95,1,0,0,0,1,1,0,0
2023-02-11,90,1252,458,114.78,0.95,1,0,1,0,0,0,0,1
2023-02-11,55,553,246,114.78,0.95,1,0,1,0,0,0,1,0
2023-02-11,72,1188,208,114.78,0.95,1,0,1,0,0,1,0,0
2023-02-11,84,1543,440,114.78,0.95,1,0,0,1,0,0,0,1
2023-02-11,91,918,377,114.78,0.95,1,0,0,1,0,0,1,0
2023-02-11,67,561,344,114.78,0.95,1,0,0,1,0,1,0,0
2023-02-12,73,502,359,91.92,0.95,1,1,0,0,0,0,0,1
2023-02-12,84,1280,319,91.92,0.95,1,1,0,0,0,0,1,0
2023-02-12,96,1612,267,91.92,0.95,1,1,0,0,0,1,0,0
2023-02-12,63,1880,297,91.92,0.95,1,0,0,0,1,0,0,1
2023-02-12,60,1451,322,91.92,0.95,1,0,0,0,1,0,1,0
2023-02-12,77,1718,425,91.92,0.95,1,0,0,0,1,1,0,0
2023-02-12,61,669,208,91.92,0.95,1,0,1,0,0,0,0,1
2023-02-12,64,539,224,91.92,0.95,1,0,1,0,0,0,1,0
2023-02-12,54,1918,425,91.92,0.95,1,0,1,0,0,1,0,0
2023-02-12,73,1647,237,91.92,0.95,1,0,0,1,0,0,0,1
2023-02-12,57,1774,375,91.92,0.95,1,0,0,1,0,0,1,0
2023-02-12,75,1413,236,91.92,0.95,1,0,0,1,0,1,0,0
2023-02-13,97,1472,483,109.15,1.03,0,1,0,0,0,0,0,1
2023-02-13,54,1472,280,109.15,1.03,0,1,0,0,0,0,1,0
2023-02-13,99,1563,423,109.15,1.03,0,1,0,0,0,1,0,0
2023-02-13,78,614,385,109.15,1.03,0,0,0,0,1,0,0,1
2023-02-13,52,1563,239,109.15,1.03,0,0,0,0,1,0,1,0
2023-02-13,76,1812,461,109.15,1.03,0,0,0,0,1,1,0,0
2023-02-13,73,1670,367,109.15,1.03,0,0,1,0,0,0,0,1
2023-02-13,77,852,258,109.15,1.03,0,0,1,0,0,0,1,0
2023-02-13,97,1280,244,109.15,1.03,0,0,1,0,0,1,0,0
2023-02-13,74,1693,390,109.15,1.03,0,0,0,1,0,0,0,1
2023-02-13,76,921,387,109.15,1.03,0,0,0,1,0,0,1,0
2023-02-13,56,632,434,109.15,1.03,0,0,0,1,0,1,0,0
2023-02-14,94,1325,448,94.7,1.05,0,1,0,0,0,0,0,1
2023-02-14,80,1034,359,94.7,1.05,0,1,0,0,0,0,1,0
2023-02-14,92,1960,357,94.7,1.05,0,1,0,0,0,1,0,0
2023-02-14,88,581,457,94.7,1.05,0,0,0,0,1,0,0,1
2023-02-14,63,1088,211,94.7,1.05,0,0,0,0,1,0,1,0
2023-02-14,88,1747,212,94.7,1.05,0,0,0,0,1,1,0,0
2023-02-14,95,1636,432,94.7,1.05,0,0,1,0,0,0,0,1
2023-02-14,66,859,422,94.7,1.05,0,0,1,0,0,0,1,0
2023-02-14,83,1199,362,94.7,1.05,0,0,1,0,0,1,0,0
