date,usage_cpu,usage_storage,users_active,economic_index,cloud_market_demand,holiday,region_East US,region_North Europe,region_Southeast Asia,region_West US,resource_type_Container,resource_type_Storage,resource_type_VM
2023-02-14,97,1849,273,94.7,1.05,0,0,0,1,0,0,0,1
2023-02-14,90,1747,259,94.7,1.05,0,0,0,1,0,0,1,0
2023-02-14,64,1745,236,94.7,1.05,0,0,0,1,0,1,0,0
2023-02-15,78,777,395,100.97,1.1,0,1,0,0,0,0,0,1
2023-02-15,69,983,441,100.97,1.1,0,1,0,0,0,0,1,0
2023-02-15,53,1230,391,100.97,1.1,0,1,0,0,0,1,0,0
2023-02-15,66,1023,392,100.97,1.1,0,0,0,0,1,0,0,1
2023-02-15,71,973,319,100.97,1.1,0,0,0,0,1,0,1,0
2023-02-15,67,805,469,100.97,1.1,0,0,0,0,1,1,0,0
2023-02-15,96,784,403,100.97,1.1,0,0,1,0,0,0,0,1
2023-02-15,85,1262,426,100.97,1.1,0,0,1,0,0,0,1,0
2023-02-15,61,1530,228,100.97,1.1,0,0,1,0,0,1,0,0
2023-02-15,60,1556,333,100.97,1.1,0,0,0,1,0,0,0,1
2023-02-15,96,578,257,100.97,1.1,0,0,0,1,0,0,1,0
2023-02-15,72,1953,425,100.97,1.1,0,0,0,1,0,1,0,0
2023-02-16,78,1015,298,92.98,0.97,0,1,0,0,0,0,0,1
2023-02-16,62,538,470,92.98,0.97,0,1,0,0,0,0,1,0
2023-02-16,78,656,274,92.98,0.97,0,1,0,0,0,1,0,0
2023-02-16,81,1653,374,92.98,0.97,0,0,0,0,1,0,0,1
2023-02-16,63,1607,221,92.98,0.97,0,0,0,0,1,0,1,0
2023-02-16,60,1348,435,92.98,0.97,0,0,0,0,1,1,0,0
2023-02-16,77,1488,220,92.98,0.97,0,0,1,0,0,0,0,1
2023-02-16,96,1368,283,92.98,0.97,0,0,1,0,0,0,1,0
2023-02-16,55,1976,456,92.98,0.97,0,0,1,0,0,1,0,0
2023-02-16,87,1685,362,92.98,0.97,0,0,0,1,0,0,0,1
2023-02-16,98,1292,479,92.98,0.97,0,0,0,1,0,0,1,0
2023-02-16,61,1794,407,92.98,0.97,0,0,0,1,0,1,0,0
2023-02-17,76,1583,344,96.08,0.85,0,1,0,0,0,0,0,1
2023-02-17,78,1832,207,96.08,0.85,0,1,0,0,0,0,1,0
2023-02-17,64,1550,373,96.08,0.85,0,1,0,0,0,1,0,0
2023-02-17,99,698,380,96.08,0.85,0,0,0,0,1,0,0,1
2023-02-17,73,877,245,96.08,0.85,0,0,0,0,1,0,1,0
2023-02-17,64,1676,421,96.08,0.85,0,0,0,0,1,1,0,0
2023-02-17,63,954,472,96.08,0.85,0,0,1,0,0,0,0,1
2023-02-17,93,1020,365,96.08,0.85,0,0,1,0,0,0,1,0
2023-02-17,97,1516,413,96.08,0.85,0,0,1,0,0,1,0,0
2023-02-17,51,1867,271,96.08,0.85,0,0,0,1,0,0,0,1
2023-02-17,60,1587,404,96.08,0.85,0,0,0,1,0,0,1,0
2023-02-17,66,571,476,96.08,0.85,0,0,0,1,0,1,0,0
2023-02-18,67,1843,294,102.96,1.03,1,1,0,0,0,0,0,1
2023-02-18,87,510,416,102.96,1.03,1,1,0,0,0,0,1,0
2023-02-18,82,601,466,102.96,1.03,1,1,0,0,0,1,0,0
2023-02-18,71,1611,240,102.96,1.03,1,0,0,0,1,0,0,1
2023-02-18,66,1087,245,102.96,1.03,1,0,0,0,1,0,1,0
2023-02-18,81,1986,279,102.96,1.03,1,0,0,0,1,1,0,0
2023-02-18,71,591,347,102.96,1.03,1,0,1,0,0,0,0,1
2023-02-18,82,1213,441,102.96,1.03,1,0,1,0,0,0,1,0
2023-02-18,82,501,424,102.96,1.03,1,0,1,0,0,1,0,0
2023-02-18,82,1088,315,102.96,1.03,1,0,0,1,0,0,0,1
2023-02-18,75,1417,302,102.96,1.03,1,0,0,1,0,0,1,0
2023-02-18,51,1689,289,102.96,1.03,1,0,0,1,0,1,0,0
2023-02-19,95,621,342,100.05,0.98,1,1,0,0,0,0,0,1
2023-02-19,83,605,322,100.05,0.98,1,1,0,0,0,0,1,0
2023-02-19,55,508,461,100.05,0.98,1,1,0,0,0,1,0,0
2023-02-19,58,1882,422,100.05,0.98,1,0,0,0,1,0,0,1
2023-02-19,81,1052,403,100.05,0.98,1,0,0,0,1,0,1,0
2023-02-19,57,1841,283,100.05,0.98,1,0,0,0,1,1,0,0
2023-02-19,96,750,206,100.05,0.98,1,0,1,0,0,0,0,1
2023-02-19,60,1607,407,100.05,0.98,1,0,1,0,0,0,1,0
2023-02-19,53,1913,221,100.05,0.98,1,0,1,0,0,1,0,0
2023-02-19,75,1394,202,100.05,0.98,1,0,0,1,0,0,0,1
2023-02-19,90,1373,213,100.05,0.98,1,0,0,1,0,0,1,0
2023-02-19,60,1477,211,100.05,0.98,1,0,0,1,0,1,0,0
2023-02-20,72,1408,224,85.85,0.96,0,1,0,0,0,0,0,1
2023-02-20,94,1766,321,85.85,0.96,0,1,0,0,0,0,1,0
2023-02-20,68,1249,372,85.85,0.96,0,1,0,0,0,1,0,0
2023-02-20,57,808,382,85.85,0.96,0,0,0,0,1,0,0,1
2023-02-20,81,806,499,85.85,0.96,0,0,0,0,1,0,1,0
2023-02-20,67,1413,410,85.85,0.96,0,0,0,0,1,1,0,0
2023-02-20,71,1048,258,85.85,0.96,0,0,1,0,0,0,0,1
2023-02-20,52,1423,401,85.85,0.96,0,0,1,0,0,0,1,0
2023-02-20,84,944,292,85.85,0.96,0,0,1,0,0,1,0,0
2023-02-20,64,852,412,85.85,0.96,0,0,0,1,0,0,0,1
2023-02-20,80,1456,223,85.85,0.96,0,0,0,1,0,0,1,0
2023-02-20,69,1304,203,85.85,0.96,0,0,0,1,0,1,0,0
2023-02-21,77,1887,219,96.57,0.92,0,1,0,0,0,0,0,1
2023-02-21,73,1446,295,96.57,0.92,0,1,0,0,0,0,1,0
2023-02-21,90,919,449,96.57,0.92,0,1,0,0,0,1,0,0
2023-02-21,83,1077,461,96.57,0.92,0,0,0,0,1,0,0,1
2023-02-21,88,1254,385,96.57,0.92,0,0,0,0,1,0,1,0
2023-02-21,61,1760,217,96.57,0.92,0,0,0,0,1,1,0,0
2023-02-21,89,520,424,96.57,0.92,0,0,1,0,0,0,0,1
2023-02-21,84,1293,207,96.57,0.92,0,0,1,0,0,0,1,0
2023-02-21,85,1251,286,96.57,0.92,0,0,1,0,0,1,0,0
2023-02-21,91,1439,213,96.57,0.92,0,0,0,1,0,0,0,1
2023-02-21,63,501,492,96.57,0.92,0,0,0,1,0,0,1,0
2023-02-21,54,1504,240,96.57,0.92,0,0,0,1,0,1,0,0
2023-02-22,96,513,430,98.39,1.04,0,1,0,0,0,0,0,1
2023-02-22,74,1607,329,98.39,1.04,0,1,0,0,0,0,1,0
2023-02-22,88,1337,344,98.39,1.04,0,1,0,0,0,1,0,0
2023-02-22,74,527,265,98.39,1.04,0,0,0,0,1,0,0,1
2023-02-22,84,1752,460,98.39,1.04,0,0,0,0,1,0,1,0
2023-02-22,50,1947,363,98.39,1.04,0,0,0,0,1,1,0,0
2023-02-22,94,1418,486,98.39,1.04,0,0,1,0,0,0,0,1
2023-02-22,60,1533,394,98.39,1.04,0,0,1,0,0,0,1,0
2023-02-22,63,1091,292,98.39,1.04,0,0,1,0,0,1,0,0
2023-02-22,59,1343,456,98.39,1.04,0,0,0,1,0,0,0,1
2023-02-22,54,1799,463,98.39,1.04,0,0,0,1,0,0,1,0
2023-02-22,92,1471,200,98.39,1.04,0,0,0,1,0,1,0,0
2023-02-23,69,1807,320,118.86,1.02,0,1,0,0,0,0,0,1
2023-02-23,92,1186,403,118.86,1.02,0,1,0,0,0,0,1,0
2023-02-23,86,804,319,118.86,1.02,0,1,0,0,0,1,0,0
2023-02-23,93,655,406,118.86,1.02,0,0,0,0,1,0,0,1
2023-02-23,55,1119,450,118.86,1.02,0,0,0,0,1,0,1,0
2023-02-23,69,833,329,118.86,1.02,0,0,0,0,1,1,0,0
2023-02-23,58,1010,492,118.86,1.02,0,0,1,0,0,0,0,1
2023-02-23,69,781,484,118.86,1.02,0,0,1,0,0,0,1,0
2023-02-23,50,618,234,118.86,1.02,0,0,1,0,0,1,0,0
2023-02-23,55,984,444,118.86,1.02,0,0,0,1,0,0,0,1
2023-02-23,54,1684,378,118.86,1.02,0,0,0,1,0,0,1,0
2023-02-23,63,1535,475,118.86,1.02,0,0,0,1,0,1,0,0
2023-02-24,99,1739,450,102.58,0.99,0,1,0,0,0,0,0,1
2023-02-24,92,625,416,102.58,0.99,0,1,0,0,0,0,1,0
2023-02-24,99,1708,238,102.58,0.99,0,1,0,0,0,1,0,0
2023-02-24,80,1707,377,102.58,0.99,0,0,0,0,1,0,0,1
2023-02-24,72,1951,493,102.58,0.99,0,0,0,0,1,0,1,0
2023-02-24,69,650,325,102.58,0.99,0,0,0,0,1,1,0,0
2023-02-24,94,807,433,102.58,0.99,0,0,1,0,0,0,0,1
2023-02-24,57,1864,328,102.58,0.99,0,0,1,0,0,0,1,0
2023-02-24,57,1168,204,102.58,0.99,0,0,1,0,0,1,0,0
2023-02-24,96,585,374,102.58,0.99,0,0,0,1,0,0,0,1
2023-02-24,83,1716,318,102.58,0.99,0,0,0,1,0,0,1,0
2023-02-24,75,926,313,102.58,0.99,0,0,0,1,0,1,0,0
2023-02-25,67,1668,225,80.81,1.0,1,1,0,0,0,0,0,1
2023-02-25,57,802,431,80.81,1.0,1,1,0,0,0,0,1,0
2023-02-25,98,1087,488,80.81,1.0,1,1,0,0,0,1,0,0
2023-02-25,50,1670,486,80.81,1.0,1,0,0,0,1,0,0,1
2023-02-25,65,1576,268,80.81,1.0,1,0,0,0,1,0,1,0
2023-02-25,90,1743,391,80.81,1.0,1,0,0,0,1,1,0,0
2023-02-25,55,1074,272,80.81,1.0,1,0,1,0,0,0,0,1
2023-02-25,82,1612,375,80.81,1.0,1,0,1,0,0,0,1,0
2023-02-25,62,1084,444,80.81,1.0,1,0,1,0,0,1,0,0
2023-02-25,62,1682,297,80.81,1.0,1,0,0,1,0,0,0,1
2023-02-25,87,993,331,80.81,1.0,1,0,0,1,0,0,1,0
2023-02-25,87,518,281,80.81,1.0,1,0,0,1,0,1,0,0
2023-02-26,62,1500,478,100.6,1.25,1,1,0,0,0,0,0,1
2023-02-26,68,1888,328,100.6,1.25,1,1,0,0,0,0,1,0
2023-02-26,73,1321,288,100.6,1.25,1,1,0,0,0,1,0,0
2023-02-26,70,1588,275,100.6,1.25,1,0,0,0,1,0,0,1
2023-02-26,56,642,292,100.6,1.25,1,0,0,0,1,0,1,0
2023-02-26,74,1940,423,100.6,1.25,1,0,0,0,1,1,0,0
2023-02-26,98,790,301,100.6,1.25,1,0,1,0,0,0,0,1
2023-02-26,75,1790,309,100.6,1.25,1,0,1,0,0,0,1,0
2023-02-26,63,1341,464,100.6,1.25,1,0,1,0,0,1,0,0
2023-02-26,52,584,481,100.6,1.25,1,0,0,1,0,0,0,1
2023-02-26,57,1315,316,100.6,1.25,1,0,0,1,0,0,1,0
2023-02-26,78,1677,352,100.6,1.25,1,0,0,1,0,1,0,0
2023-02-27,61,1656,492,98.08,1.03,0,1,0,0,0,0,0,1
2023-02-27,64,1823,427,98.08,1.03,0,1,0,0,0,0,1,0
2023-02-27,64,542,220,98.08,1.03,0,1,0,0,0,1,0,0
2023-02-27,72,1118,316,98.08,1.03,0,0,0,0,1,0,0,1
2023-02-27,64,1292,491,98.08,1.03,0,0,0,0,1,0,1,0
2023-02-27,60,550,470,98.08,1.03,0,0,0,0,1,1,0,0
2023-02-27,53,1288,340,98.08,1.03,0,0,1,0,0,0,0,1
2023-02-27,71,1286,489,98.08,1.03,0,0,1,0,0,0,1,0
2023-02-27,63,1463,251,98.08,1.03,0,0,1,0,0,1,0,0
2023-02-27,95,1250,355,98.08,1.03,0,0,0,1,0,0,0,1
2023-02-27,84,1667,305,98.08,1.03,0,0,0,1,0,0,1,0
2023-02-27,85,1169,345,98.08,1.03,0,0,0,1,0,1,0,0
2023-02-28,51,1088,331,99.65,0.88,0,1,0,0,0,0,0,1
2023-02-28,75,1868,462,99.65,0.88,0,1,0,0,0,0,1,0
2023-02-28,80,1631,273,99.65,0.88,0,1,0,0,0,1,0,0
2023-02-28,88,1408,358,99.65,0.88,0,0,0,0,1,0,0,1
2023-02-28,56,1458,440,99.65,0.88,0,0,0,0,1,0,1,0
2023-02-28,91,944,497,99.65,0.88,0,0,0,0,1,1,0,0
2023-02-28,85,1607,462,99.65,0.88,0,0,1,0,0,0,0,1
2023-02-28,50,1695,372,99.65,0.88,0,0,1,0,0,0,1,0
2023-02-28,91,1058,340,99.65,0.88,0,0,1,0,0,1,0,0
2023-02-28,71,1641,476,99.65,0.88,0,0,0,1,0,0,0,1
2023-02-28,71,1743,225,99.65,0.88,0,0,0,1,0,0,1,0
2023-02-28,58,509,320,99.65,0.88,0,0,0,1,0,1,0,0
2023-03-01,91,1083,351,111.43,1.08,0,1,0,0,0,0,0,1
2023-03-01,65,1572,353,111.43,1.08,0,1,0,0,0,0,1,0
2023-03-01,76,1816,267,111.43,1.08,0,1,0,0,0,1,0,0
2023-03-01,99,1163,218,111.43,1.08,0,0,0,0,1,0,0,1
2023-03-01,85,1583,366,111.43,1.08,0,0,0,0,1,0,1,0
2023-03-01,59,1356,345,111.43,1.08,0,0,0,0,1,1,0,0
2023-03-01,68,1492,441,111.43,1.08,0,0,1,0,0,0,0,1
2023-03-01,54,1186,248,111.43,1.08,0,0,1,0,0,0,1,0
2023-03-01,84,1631,425,111.43,1.08,0,0,1,0,0,1,0,0
2023-03-01,82,1130,348,111.43,1.08,0,0,0,1,0,0,0,1
2023-03-01,66,1161,492,111.43,1.08,0,0,0,1,0,0,1,0
2023-03-01,64,918,359,111.43,1.08,0,0,0,1,0,1,0,0
2023-03-02,60,1149,277,107.91,0.91,0,1,0,0,0,0,0,1
2023-03-02,62,1008,453,107.91,0.91,0,1,0,0,0,0,1,0
2023-03-02,74,1269,490,107.91,0.91,0,1,0,0,0,1,0,0
2023-03-02,56,1897,324,107.91,0.91,0,0,0,0,1,0,0,1
2023-03-02,88,958,479,107.91,0.91,0,0,0,0,1,0,1,0
2023-03-02,95,1741,301,107.91,0.91,0,0,0,0,1,1,0,0
2023-03-02,91,787,366,107.91,0.91,0,0,1,0,0,0,0,1
2023-03-02,94,1505,235,107.91,0.91,0,0,1,0,0,0,1,0
2023-03-02,89,852,363,107.91,0.91,0,0,1,0,0,1,0,0
2023-03-02,52,572,335,107.91,0.91,0,0,0,1,0,0,0,1
2023-03-02,82,1593,395,107.91,0.91,0,0,0,1,0,0,1,0
2023-03-02,62,1060,329,107.91,0.91,0,0,0,1,0,1,0,0
2023-03-03,54,927,226,114.03,0.86,0,1,0,0,0,0,0,1
2023-03-03,81,648,463,114.03,0.86,0,1,0,0,0,0,1,0
2023-03-03,87,566,499,114.03,0.86,0,1,0,0,0,1,0,0
2023-03-03,52,841,329,114.03,0.86,0,0,0,0,1,0,0,1
2023-03-03,72,1695,457,114.03,0.86,0,0,0,0,1,0,1,0
2023-03-03,87,1732,490,114.03,0.86,0,0,0,0,1,1,0,0
2023-03-03,83,1994,485,114.03,0.86,0,0,1,0,0,0,0,1
2023-03-03,57,1161,499,114.03,0.86,0,0,1,0,0,0,1,0
2023-03-03,85,952,486,114.03,0.86,0,0,1,0,0,1,0,0
2023-03-03,96,1516,407,114.03,0.86,0,0,0,1,0,0,0,1
2023-03-03,91,945,357,114.03,0.86,0,0,0,1,0,0,1,0
2023-03-03,65,1535,344,114.03,0.86,0,0,0,1,0,1,0,0
2023-03-04,65,1479,202,105.87,1.22,1,1,0,0,0,0,0,1
2023-03-04,65,736,478,105.87,1.22,1,1,0,0,0,0,1,0
2023-03-04,77,1126,303,105.87,1.22,1,1,0,0,0,1,0,0
2023-03-04,54,1771,320,105.87,1.22,1,0,0,0,1,0,0,1
2023-03-04,79,648,283,105.87,1.22,1,0,0,0,1,0,1,0
2023-03-04,55,905,430,105.87,1.22,1,0,0,0,1,1,0,0
2023-03-04,81,1684,471,105.87,1.22,1,0,1,0,0,0,0,1
2023-03-04,61,1237,341,105.87,1.22,1,0,1,0,0,0,1,0
2023-03-04,85,980,350,105.87,1.22,1,0,1,0,0,1,0,0
2023-03-04,99,1248,265,105.87,1.22,1,0,0,1,0,0,0,1
2023-03-04,90,840,457,105.87,1.22,1,0,0,1,0,0,1,0
2023-03-04,76,1260,379,105.87,1.22,1,0,0,1,0,1,0,0
2023-03-05,72,1719,461,90.09,0.94,1,1,0,0,0,0,0,1
2023-03-05,84,905,342,90.09,0.94,1,1,0,0,0,0,1,0
2023-03-05,71,1839,300,90.09,0.94,1,1,0,0,0,1,0,0
2023-03-05,91,511,438,90.09,0.94,1,0,0,0,1,0,0,1
2023-03-05,98,541,365,90.09,0.94,1,0,0,0,1,0,1,0
2023-03-05,67,1952,490,90.09,0.94,1,0,0,0,1,1,0,0
2023-03-05,79,1739,357,90.09,0.94,1,0,1,0,0,0,0,1
2023-03-05,63,633,266,90.09,0.94,1,0,1,0,0,0,1,0
2023-03-05,65,1530,213,90.09,0.94,1,0,1,0,0,1,0,0
2023-03-05,58,898,362,90.09,0.94,1,0,0,1,0,0,0,1
2023-03-05,51,1358,329,90.09,0.94,1,0,0,1,0,0,1,0
2023-03-05,84,1989,405,90.09,0.94,1,0,0,1,0,1,0,0
2023-03-06,69,765,224,101.0,0.95,0,1,0,0,0,0,0,1
2023-03-06,51,1292,452,101.0,0.95,0,1,0,0,0,0,1,0
2023-03-06,82,663,294,101.0,0.95,0,1,0,0,0,1,0,0
2023-03-06,63,1332,309,101.0,0.95,0,0,0,0,1,0,0,1
2023-03-06,65,1321,437,101.0,0.95,0,0,0,0,1,0,1,0
2023-03-06,52,982,224,101.0,0.95,0,0,0,0,1,1,0,0
2023-03-06,62,1640,224,101.0,0.95,0,0,1,0,0,0,0,1
2023-03-06,64,1696,211,101.0,0.95,0,0,1,0,0,0,1,0
2023-03-06,81,627,295,101.0,0.95,0,0,1,0,0,1,0,0
2023-03-06,77,1042,219,101.0,0.95,0,0,0,1,0,0,0,1
2023-03-06,67,1488,359,101.0,0.95,0,0,0,1,0,0,1,0
2023-03-06,78,542,453,101.0,0.95,0,0,0,1,0,1,0,0
2023-03-07,51,1583,350,84.49,1.01,0,1,0,0,0,0,0,1
2023-03-07,68,786,204,84.49,1.01,0,1,0,0,0,0,1,0
2023-03-07,68,1277,329,84.49,1.01,0,1,0,0,0,1,0,0
2023-03-07,60,1189,452,84.49,1.01,0,0,0,0,1,0,0,1
2023-03-07,80,1579,282,84.49,1.01,0,0,0,0,1,0,1,0
2023-03-07,58,1622,348,84.49,1.01,0,0,0,0,1,1,0,0
2023-03-07,58,1679,389,84.49,1.01,0,0,1,0,0,0,0,1
2023-03-07,95,1382,462,84.49,1.01,0,0,1,0,0,0,1,0
2023-03-07,65,899,451,84.49,1.01,0,0,1,0,0,1,0,0
2023-03-07,82,1783,459,84.49,1.01,0,0,0,1,0,0,0,1
2023-03-07,88,1284,300,84.49,1.01,0,0,0,1,0,0,1,0
2023-03-07,88,1903,420,84.49,1.01,0,0,0,1,0,1,0,0
2023-03-08,85,623,430,89.38,1.05,0,1,0,0,0,0,0,1
2023-03-08,99,1586,315,89.38,1.05,0,1,0,0,0,0,1,0
2023-03-08,84,1018,354,89.38,1.05,0,1,0,0,0,1,0,0
2023-03-08,77,1481,213,89.38,1.05,0,0,0,0,1,0,0,1
2023-03-08,56,1097,332,89.38,1.05,0,0,0,0,1,0,1,0
2023-03-08,51,904,445,89.38,1.05,0,0,0,0,1,1,0,0
2023-03-08,87,1160,337,89.38,1.05,0,0,1,0,0,0,0,1
2023-03-08,72,1946,264,89.38,1.05,0,0,1,0,0,0,1,0
2023-03-08,62,712,441,89.38,1.05,0,0,1,0,0,1,0,0
2023-03-08,94,1736,380,89.38,1.05,0,0,0,1,0,0,0,1
2023-03-08,67,672,359,89.38,1.05,0,0,0,1,0,0,1,0
2023-03-08,85,964,387,89.38,1.05,0,0,0,1,0,1,0,0
2023-03-09,60,1202,455,90.81,1.15,0,1,0,0,0,0,0,1
2023-03-09,75,1009,395,90.81,1.15,0,1,0,0,0,0,1,0
2023-03-09,83,1123,451,90.81,1.15,0,1,0,0,0,1,0,0
2023-03-09,67,1243,426,90.81,1.15,0,0,0,0,1,0,0,1
